version 2
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000203902b4400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x00000203901d27b8
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b4000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b3800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b3400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b3000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b2c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b1c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902b1800
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203902b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203902b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203902b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203902b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203902b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203902b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203902a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000203902a9800
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass org/eclipse/jdt/core/IClassFile
instanceKlass org/eclipse/jdt/core/ITypeRoot
instanceKlass org/eclipse/jdt/core/ICodeAssist
instanceKlass org/eclipse/jdt/core/ISourceReference
instanceKlass org/eclipse/jdt/core/IPackageFragment
instanceKlass org/eclipse/jdt/core/ISourceManipulation
instanceKlass org/eclipse/jdt/internal/compiler/util/Util$Displayable
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000203902a9400
instanceKlass org/eclipse/jdt/internal/core/search/processing/IJob
instanceKlass org/eclipse/jdt/core/IJavaModelStatus
instanceKlass org/eclipse/jdt/core/IJavaProject
instanceKlass org/eclipse/jdt/core/IClasspathContainer
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902a9000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x00000203902a48c0
instanceKlass org/eclipse/m2e/core/MavenPlugin
instanceKlass org/eclipse/aether/DefaultRepositoryCache
instanceKlass org/eclipse/aether/RepositoryCache
instanceKlass  @bci java/util/Comparator comparingDouble (Ljava/util/function/ToDoubleFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000203901d8210
instanceKlass org/apache/maven/execution/DefaultMavenExecutionRequest
instanceKlass  @bci org/eclipse/jdt/core/JavaCore <clinit> ()V 214 <appendix> argL0 ; # org/eclipse/jdt/core/JavaCore$$Lambda+0x00000203902a3210
instanceKlass  @cpi org/eclipse/jdt/core/JavaCore 2486 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000203902a8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000203902a8800
instanceKlass java/util/function/ToDoubleFunction
instanceKlass org/apache/maven/building/Source
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 125 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x00000203902a4490
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenExecutionContext newExecutionRequest ()Lorg/apache/maven/execution/MavenExecutionRequest; 111 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenExecutionContext$$Lambda+0x00000203902a4248
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x00000203902a4000
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob run (Lorg/eclipse/core/runtime/IProgressMonitor;)Lorg/eclipse/core/runtime/IStatus; 74 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/ProjectRegistryRefreshJob$$Lambda+0x00000203901a3c00
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass org/eclipse/jdt/core/search/TypeNameRequestor
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry copy (Ljava/util/Map;Ljava/util/Map;)V 2 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry$$Lambda+0x00000203901a39c8
instanceKlass org/eclipse/jdt/core/IClasspathAttribute
instanceKlass org/eclipse/jdt/core/IWorkingCopy
instanceKlass org/eclipse/jdt/core/IClasspathEntry
instanceKlass org/eclipse/core/internal/jobs/JobQueue$2
instanceKlass org/eclipse/jdt/core/IRegion
instanceKlass org/eclipse/jdt/core/IJavaModel
instanceKlass org/eclipse/jdt/core/IParent
instanceKlass org/eclipse/jdt/core/IOpenable
instanceKlass org/eclipse/jdt/core/IJavaElement
instanceKlass org/eclipse/core/resources/IWorkspaceRunnable
instanceKlass org/eclipse/jdt/core/WorkingCopyOwner
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ISourceDownloader
instanceKlass org/eclipse/core/internal/events/NodeIDMap
instanceKlass org/eclipse/core/internal/events/ResourceDeltaInfo
instanceKlass org/eclipse/core/internal/dtree/NodeComparison
instanceKlass org/eclipse/core/internal/events/ResourceComparator
instanceKlass org/eclipse/core/internal/events/ResourceDeltaFactory
instanceKlass org/eclipse/core/resources/IMarkerDelta
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager
instanceKlass org/eclipse/core/runtime/SubMonitor$RootInfo
instanceKlass org/eclipse/core/resources/team/ResourceRuleFactory
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryDiscoverer
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryIndexer
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryInfo
instanceKlass org/eclipse/m2e/core/repository/IRepository
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryRegistry
instanceKlass org/eclipse/m2e/core/repository/IRepositoryRegistry
instanceKlass org/eclipse/m2e/core/internal/project/WorkspaceStateWriter
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager registerFactory (Lorg/eclipse/core/runtime/IAdapterFactory;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x00000203901acfa8
instanceKlass org/eclipse/m2e/core/project/ResolverConfiguration
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMapping
instanceKlass org/eclipse/m2e/core/project/IProjectCreationListener
instanceKlass org/eclipse/m2e/core/project/ProjectImportConfiguration
instanceKlass org/eclipse/m2e/core/project/MavenProjectInfo
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectManager
instanceKlass org/eclipse/m2e/core/project/IMavenProjectRegistry
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$VersionSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$OptionalitySelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/w3c/dom/Node
instanceKlass org/eclipse/m2e/core/embedder/MavenModelManager
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMappingConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/ProjectConfigurationManager
instanceKlass org/eclipse/m2e/core/project/IProjectConfigurationManager
instanceKlass org/eclipse/core/runtime/jobs/IJobFunction
instanceKlass org/eclipse/m2e/core/project/MavenUpdateRequest
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$MavenProjectManagerImplReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IFileReplace
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader$IPathReplace
instanceKlass java/util/HashMap$UnsafeHolder
instanceKlass java/io/SerialCallbackContext
instanceKlass java/io/ObjectInputStream$GetField
instanceKlass java/io/ObjectStreamClass$ClassDataSlot
instanceKlass java/io/ObjectStreamClass$FieldReflector
instanceKlass java/io/ObjectStreamClass$FieldReflectorKey
instanceKlass jdk/internal/reflect/ClassDefiner$1
instanceKlass jdk/internal/reflect/ClassDefiner
instanceKlass jdk/internal/reflect/MethodAccessorGenerator$1
instanceKlass jdk/internal/reflect/Label$PatchInfo
instanceKlass jdk/internal/reflect/Label
instanceKlass jdk/internal/reflect/UTF8
instanceKlass jdk/internal/reflect/ClassFileAssembler
instanceKlass jdk/internal/reflect/ByteVectorImpl
instanceKlass jdk/internal/reflect/ByteVector
instanceKlass jdk/internal/reflect/ByteVectorFactory
instanceKlass jdk/internal/reflect/AccessorGenerator
instanceKlass jdk/internal/reflect/ClassFileConstants
instanceKlass  @bci jdk/internal/reflect/MethodHandleLongFieldAccessorImpl getLong (Ljava/lang/Object;)J 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020390298000
instanceKlass java/io/ObjectStreamClass$2
instanceKlass java/io/ClassCache
instanceKlass java/io/ObjectStreamClass$Caches
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/io/ObjectStreamClass
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 368 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000203901d2180
instanceKlass jdk/internal/access/JavaObjectInputFilterAccess
instanceKlass java/io/ObjectInputFilter$Config$BuiltinFilterFactory
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 80 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000203901d1b18
instanceKlass  @bci java/io/ObjectInputFilter$Config <clinit> ()V 56 <appendix> argL0 ; # java/io/ObjectInputFilter$Config$$Lambda+0x00000203901d18f8
instanceKlass java/io/ObjectInputFilter
instanceKlass java/io/ObjectInputFilter$Config
instanceKlass java/io/ObjectInputStream$ValidationList
instanceKlass java/io/ObjectInputStream$HandleTable$HandleList
instanceKlass java/io/ObjectInputStream$HandleTable
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 100 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x00000203901d0378
instanceKlass jdk/internal/access/JavaObjectInputStreamReadString
instanceKlass  @bci java/io/ObjectInputStream <clinit> ()V 92 <appendix> argL0 ; # java/io/ObjectInputStream$$Lambda+0x00000203901cff58
instanceKlass jdk/internal/access/JavaObjectInputStreamAccess
instanceKlass org/eclipse/m2e/core/project/IMavenProjectChangedListener
instanceKlass org/apache/maven/project/ProjectBuildingResult
instanceKlass org/eclipse/core/runtime/SubMonitor
instanceKlass org/eclipse/m2e/core/internal/project/registry/DependencyResolutionContext
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass java/util/concurrent/atomic/AtomicReferenceArray
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass java/util/function/BiPredicate
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheLoader
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache <init> ()V 25 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$$Lambda+0x0000020390287228
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheLine
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache <init> ()V 16 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$$Lambda+0x0000020390287000
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/cache/Cache
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenPreferenceConstants
instanceKlass org/eclipse/m2e/core/embedder/ILocalRepositoryListener
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenExecutionContext
instanceKlass org/apache/maven/model/ModelBase
instanceKlass org/apache/maven/project/ProjectBuildingRequest
instanceKlass org/apache/maven/execution/MavenSession
instanceKlass org/apache/maven/wagon/proxy/ProxyInfo
instanceKlass org/apache/maven/model/building/ModelProblemCollectorRequest
instanceKlass org/apache/maven/model/ConfigurationContainer
instanceKlass org/apache/maven/model/InputLocationTracker
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenImpl$MavenSettings
instanceKlass org/apache/maven/settings/TrackableBase
instanceKlass org/apache/maven/plugin/MojoExecution
instanceKlass org/apache/maven/lifecycle/MavenExecutionPlan
instanceKlass org/eclipse/m2e/core/embedder/ICallable
instanceKlass org/apache/maven/artifact/Artifact
instanceKlass org/eclipse/m2e/core/embedder/ISettingsChangeListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass org/eclipse/sisu/inject/Weak
instanceKlass java/util/stream/Nodes$ArrayNode
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 16 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000068
instanceKlass  @bci sun/util/locale/provider/LocaleProviderAdapter toLocaleArray (Ljava/util/Set;)[Ljava/util/Locale; 6 <appendix> argL0 ; # sun/util/locale/provider/LocaleProviderAdapter$$Lambda+0x800000067
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getCalendarDataProvider ()Ljava/util/spi/CalendarDataProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x800000061
instanceKlass sun/util/locale/provider/CalendarDataUtility$CalendarWeekParameterGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool$LocalizedObjectGetter
instanceKlass sun/util/locale/provider/LocaleServiceProviderPool
instanceKlass java/util/Calendar$Builder
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getCalendarProvider ()Lsun/util/spi/CalendarProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x800000062
instanceKlass com/google/inject/matcher/AbstractMatcher
instanceKlass com/google/inject/matcher/Matcher
instanceKlass com/google/inject/Module
instanceKlass com/google/inject/spi/TypeConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/eclipse/m2e/core/internal/markers/MavenProblemInfo
instanceKlass org/eclipse/m2e/core/internal/markers/SourceLocation
instanceKlass org/apache/maven/project/MavenProject
instanceKlass org/eclipse/aether/artifact/Artifact
instanceKlass org/eclipse/m2e/core/internal/markers/MavenMarkerManager
instanceKlass org/apache/maven/execution/MavenExecutionRequest
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenProperties
instanceKlass org/apache/felix/scr/impl/ComponentRegistry$2
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences fireNodeEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences$NodeChangeEvent;Z)V 26 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020390272800
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences fireNodeEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences$NodeChangeEvent;Z)V 26 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020390272400
instanceKlass  @bci org/eclipse/core/internal/preferences/EclipsePreferences fireNodeEvent (Lorg/eclipse/core/runtime/preferences/IEclipsePreferences$NodeChangeEvent;Z)V 26 <appendix> member <vmtarget> ; # org/eclipse/core/internal/preferences/EclipsePreferences$$Lambda+0x00000203902743f8
instanceKlass  @cpi org/eclipse/core/internal/preferences/EclipsePreferences 1057 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020390272000
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenConfigurationImpl$1
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceFilter
instanceKlass org/apache/felix/scr/impl/ComponentRegistry$Entry
instanceKlass org/eclipse/osgi/internal/log/ExtendedLogEntryImpl
instanceKlass org/eclipse/equinox/log/ExtendedLogEntry
instanceKlass org/eclipse/osgi/internal/log/Arguments
instanceKlass java/lang/StackTraceElement$HashedModules
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseLogger
instanceKlass org/codehaus/plexus/logging/Logger
instanceKlass org/codehaus/plexus/logging/AbstractLoggerManager
instanceKlass org/codehaus/plexus/logging/LoggerManager
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenPlexusContainer
instanceKlass org/codehaus/plexus/classworlds/ClassWorldListener
instanceKlass org/codehaus/plexus/PlexusContainer
instanceKlass org/codehaus/plexus/classworlds/ClassWorld
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/apache/maven/plugin/version/PluginVersionRequest
instanceKlass org/apache/maven/model/building/ModelBuildingRequest
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionRequest
instanceKlass org/apache/maven/execution/MavenExecutionResult
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/eclipse/aether/RepositorySystemSession
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenImpl
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfigurationChangeListener
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenConfigurationImpl
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectCache
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager
instanceKlass org/eclipse/m2e/core/internal/markers/IMavenMarkerManager
instanceKlass org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry
instanceKlass org/eclipse/m2e/core/project/IProjectConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/registry/AbstractMavenDependencyResolver
instanceKlass org/eclipse/m2e/core/embedder/IMavenExecutionContext
instanceKlass org/eclipse/aether/repository/WorkspaceReader
instanceKlass org/apache/maven/artifact/repository/MavenArtifactRepository
instanceKlass org/apache/maven/artifact/repository/ArtifactRepository
instanceKlass org/eclipse/m2e/core/internal/project/registry/IProjectRegistry
instanceKlass org/eclipse/m2e/core/internal/project/registry/Capability
instanceKlass org/eclipse/m2e/core/project/IMavenProjectFacade
instanceKlass org/eclipse/m2e/core/embedder/IMavenExecutableLocation
instanceKlass org/eclipse/m2e/core/embedder/IMaven
instanceKlass org/eclipse/m2e/core/embedder/IComponentLookup
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass org/slf4j/helpers/Reporter
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass ch/qos/logback/core/util/StatusPrinter2
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000020390263400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020390263000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020390262c00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020390262800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020390262400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020390262000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020390261c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020390261800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020390261400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000020390261000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000020390260c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020390260800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020390260400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020390260000
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/VersionUtil
instanceKlass ch/qos/logback/classic/ClassicConstants
instanceKlass ch/qos/logback/classic/util/ClassicVersionUtil
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass ch/qos/logback/core/util/CoreVersionUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000020390251000
instanceKlass org/apache/aries/spifly/Util$7
instanceKlass org/apache/aries/spifly/Util$5
instanceKlass org/eclipse/osgi/internal/container/NamespaceList$Builder$1
instanceKlass org/apache/felix/resolver/WireImpl
instanceKlass org/apache/felix/resolver/util/ArrayMap$1$1
instanceKlass org/apache/felix/resolver/UsedBlames
instanceKlass org/apache/felix/resolver/PackageSpaces$4
instanceKlass org/apache/felix/resolver/PackageSpaces$3
instanceKlass org/apache/felix/resolver/PackageSpaces$2
instanceKlass org/apache/felix/resolver/Blame
instanceKlass org/apache/felix/resolver/PackageSpaces$1
